title,text,scraped_at
"'This game could never be made by AI… it's too human,' says Baldur's Gate 3 actor Neil Newbon after wrapping a playthrough on stream","""Baldur's Gate 3, the game that just keeps on fucking giving.""",2026-01-21T00:55:41.705733
Director Gore Verbinski says Unreal Engine is 'the greatest slip backwards' for movie CGI,Do visual effects look worse than they used to? The director of Pirates of the Caribbean says Unreal is the culprit.,2026-01-21T00:55:41.705733
"'I have no regrets saving Hytale,' says co-founder who purchased the game from Riot and released it just two months later: 'It's been the most challenging but rewarding experience of my life'",Sometimes things just work out,2026-01-21T00:55:41.705733
"Mewgenics will have 280 Steam achievements at launch, in case you were wondering how huge the Binding of Isaac successor is going to be",Warning: new time suck incoming.,2026-01-21T00:55:41.705733
It's been 14 years since I played a 2D/3D hybrid puzzle game as clever as Cassette Boy,Zelda meets Fez in this little puzzle game where you can rotate the entire world.,2026-01-21T00:55:41.705733
Russian politician calls for Call of Duty ban and home-grown alternative because 'you're almost always shooting at Russian soldiers' in the Modern Warfare games,The Russian government says it will support developers working on CoD-style projects with tax breaks and other incentives.,2026-01-21T00:55:41.705733
"Google's AI overview search results are so dumb, it took author Chuck Wendig just weeks to convince it he has a cat named 'Sir Mewlington Von Pissbreath' that can speak 'limited Cantonese'",Chuck Wendig does not have a cat.,2026-01-21T00:55:41.705733
Dune: Awakening finally gets long-awaited character transfers,Ready to pack your bags? And base? And bike?,2026-01-21T00:55:41.705733
"'What the f***': Modding arch-sorcerer casually invents Minecraft x Hytale crossplay, defies laws of god and man alike",Is that allowed?,2026-01-21T00:55:41.705733
"Life is Strange: Reunion, coming in March, promises an 'emotional conclusion' to the saga of Max and Chloe","This is the end, my friend. (Unless they decide to make more sequels, I suppose.)",2026-01-21T00:55:41.705733
Marathon's system requirements look to continue one of 2025's best PC trends: great performance and low min specs,Might Bungie actually turn this ship around?,2026-01-21T00:55:41.705733
How to build a teleporter in Hytale,Craft a portal to fast-travel across Orbis.,2026-01-21T00:55:41.705733
How to get azure kelp in Hytale,I'm not quite sure why azure kelp is required for a teleporter.,2026-01-21T00:55:41.705733
Asus' new 4K dual-mode gaming monitors include even faster 1080p modes all the way up to 480 Hz,The best of both worlds?,2026-01-21T00:55:41.705733
"As if LinkedIn messages couldn't get any worse, hackers are using them to install malware on people's PCs",The good news is that not clicking on unknown links avoids it entirely.,2026-01-21T00:55:41.705733
"The WoW UI updates have come for Peggle, but its author is looking into it—as unexpected casualties of Blizzard's war on combat mods abound","Oh, the humanity!",2026-01-21T00:55:41.705733
"Fallout mega-mod maker hopes Bethesda upgrades or ditches its venerable Creation Engine soon: 'Start adding things like drivable cars, maybe even metro systems like what we built'",Team FOLON ran into some issues fitting the Big Smoke into Bethesda's engine.,2026-01-21T00:55:41.705733
"Nvidia allegedly greenlit the use of pirated books from illegal sources to train its AI models, according to an expanded class-action lawsuit","The lawsuit from 2024 is back, this time with bigger allegations.",2026-01-21T00:55:41.705733
"New Arc Raiders update takes aim at the Stella Montis boundary exploit, but may not have fixed it entirely",There's some careful phrasing here.,2026-01-21T00:55:41.705733
